"Camino 504","112-77-72896-3-00","Ciencia Ficción","1865","Fernando Rodríguez"
"Aventura 84","823-72-14037-3-90","Policíaco","1576","Carlos Pérez"
"El Misterio 161","206-68-36779-9-50","Drama","1814","Fernando Ramírez"
"El Misterio 827","102-39-13515-0-10","Ciencia Ficción","1967","Sofía Flores"
"Sueños 998","188-63-49928-7-50","Histórico","2002","Ana López"
"La Sombra 68","709-18-87137-0-90","Épica","1630","Lucía Rodríguez"
"Recuerdos 857","907-35-58528-7-40","Ciencia Ficción","1742","Gabriel Flores"
"Horizonte 229","566-64-39042-4-50","Drama","1530","Carlos Ramírez"
"Aventura 647","251-31-77969-2-50","Histórico","1648","Ana Hernández"
"Destino 61","460-51-32138-5-80","Terror","1593","Martín García"
"Sueños 635","694-63-99332-6-00","Policíaco","1670","Valeria García"
"Destino 115","122-39-92041-7-00","Aventura","1965","Sofía Hernández"
"Destino 81","892-79-84482-2-10","Romance","1622","Ana Martínez"
"Silencio 323","135-90-88962-8-50","Policíaco","1890","Fernando Martínez"
"El Misterio 688","610-18-11548-4-80","Histórico","1531","Fernando Hernández"
"Camino 597","502-61-63466-7-30","Drama","1854","Fernando Hernández"
"Silencio 768","912-99-15319-9-50","Novela","1512","Carlos Ramírez"
"Aventura 813","624-84-50556-3-40","Histórico","1814","Elena Rodríguez"
"Horizonte 776","926-15-46020-4-60","Romance","1577","Carlos García"
"Camino 342","648-45-34157-4-30","Ciencia Ficción","1640","Sofía Pérez"
"La Sombra 62","161-22-13773-9-70","Aventura","1638","Lucía Torres"
"La Sombra 959","372-93-11060-7-30","Épica","1702","Fernando Hernández"
"Horizonte 352","424-54-30632-8-80","Fantasía","2014","Sofía Flores"
"La Sombra 537","975-54-32973-2-10","Fantasía","2001","Martín Torres"
"El Misterio 425","448-12-80751-1-60","Histórico","2019","Carlos Pérez"
"Destino 39","342-78-81150-8-80","Novela","1946","Elena Pérez"
"Silencio 861","692-87-53692-7-60","Histórico","1890","Elena López"
"Sueños 353","456-12-81659-3-50","Novela","2005","Diego Gómez"
"Camino 64","697-67-21893-9-90","Policíaco","1934","Lucía Torres"
"Recuerdos 112","963-58-12529-2-50","Policíaco","1728","Elena Ramírez"
"Destino 144","236-27-76584-2-70","Terror","1702","Sofía García"
"La Sombra 77","211-82-19014-5-20","Novela","1654","Lucía García"
"La Sombra 531","306-16-99766-0-90","Policíaco","1698","Carlos Flores"
"Aventura 587","347-79-77414-6-80","Novela","2017","Gabriel Martínez"
"Silencio 230","312-95-66288-0-80","Épica","1878","Valeria López"
"El Misterio 153","999-54-88501-1-70","Terror","1910","Lucía Ramírez"
"Silencio 549","527-88-72061-5-10","Histórico","1629","Carlos Martínez"
"Aventura 292","187-45-83578-4-20","Novela","1654","Valeria García"
"Camino 573","950-65-28120-6-30","Histórico","1980","Valeria Flores"
"La Sombra 489","657-12-27033-7-20","Terror","1606","Ana Flores"
"Horizonte 928","877-78-43746-7-80","Drama","1727","Martín Torres"
"Sueños 866","736-62-15975-7-10","Novela","1833","Ana Rodríguez"
"Destino 744","416-76-35639-8-70","Épica","1583","Carlos Ramírez"
"La Sombra 26","910-92-72983-6-60","Aventura","1735","Gabriel López"
"Recuerdos 419","991-63-30142-2-30","Histórico","1788","Gabriel Pérez"
"El Misterio 374","563-20-27923-6-20","Policíaco","1962","Gabriel Hernández"
"Sueños 514","920-22-39711-1-00","Terror","1510","Elena Flores"
"Silencio 321","227-95-64877-3-50","Novela","1859","Ana Gómez"
"Recuerdos 81","360-75-35183-3-50","Romance","1868","Carlos López"
"El Misterio 198","285-19-74313-8-50","Romance","1510","Valeria López"
"El Misterio 952","369-87-38683-5-90","Romance","1788","Gabriel Torres"
"Camino 581","961-62-24925-4-50","Policíaco","1778","Gabriel López"
"El Misterio 344","793-17-44073-0-30","Novela","1784","Gabriel Hernández"
"Silencio 415","868-60-90594-6-20","Histórico","1795","Martín Pérez"
"El Misterio 652","530-22-31372-1-00","Terror","1898","Gabriel Pérez"
"El Viaje 12","493-19-68494-6-60","Ciencia Ficción","1791","Valeria Torres"
"Recuerdos 942","625-95-11364-2-90","Terror","1947","Gabriel Flores"
"Recuerdos 7","630-32-44255-5-90","Fantasía","1682","Valeria García"
"La Sombra 360","420-42-49116-9-00","Novela","1577","Gabriel Martínez"
"Camino 45","573-70-89457-2-00","Romance","1724","Sofía Martínez"
"El Viaje 704","895-94-17242-1-60","Drama","1805","Fernando Flores"
"Silencio 373","643-40-36658-9-30","Ciencia Ficción","1869","Elena Rodríguez"
"El Misterio 430","569-47-28599-3-00","Aventura","1825","Martín Flores"
"La Sombra 367","215-59-56677-3-90","Fantasía","1856","Elena López"
"Destino 219","242-13-84356-2-10","Aventura","1668","Lucía Hernández"
"Horizonte 880","645-89-19445-6-80","Ciencia Ficción","1508","Diego López"
"El Misterio 977","341-13-21757-1-80","Romance","1981","Carlos Flores"
"Destino 338","319-22-13972-3-10","Terror","1863","Diego Pérez"
"Horizonte 577","106-61-53782-9-50","Aventura","1715","Martín López"
"Silencio 733","652-21-58864-6-20","Ciencia Ficción","1804","Martín Gómez"
"Camino 819","907-75-92020-1-80","Novela","1855","Martín García"
"Destino 24","740-45-29811-3-90","Ciencia Ficción","1875","Carlos Pérez"
"Sueños 605","616-76-34368-8-10","Aventura","1982","Diego Hernández"
"Camino 98","700-76-12608-1-40","Histórico","1872","Lucía López"
"Silencio 518","977-94-67961-8-90","Drama","1870","Carlos Torres"
"La Sombra 341","271-77-43204-1-70","Romance","1889","Sofía Ramírez"
"El Viaje 503","314-60-58589-9-10","Ciencia Ficción","1928","Elena Gómez"
"Camino 869","976-28-56535-6-90","Terror","1626","Ana López"
"Destino 59","577-11-68432-6-30","Ciencia Ficción","1665","Martín García"
"Aventura 170","733-31-87756-4-70","Fantasía","1529","Diego García"
"Aventura 898","166-29-33291-1-20","Fantasía","1785","Sofía García"
"La Sombra 182","934-30-95577-4-60","Histórico","1770","Valeria Torres"
"Aventura 513","976-25-84646-9-80","Romance","1708","Ana Rodríguez"
"Horizonte 257","641-65-80814-4-20","Romance","1719","Lucía Rodríguez"
"Destino 191","468-86-69760-7-20","Aventura","1596","Fernando Flores"
"El Viaje 756","543-87-58180-5-50","Terror","1787","Gabriel García"
"El Misterio 624","424-36-98032-6-70","Romance","1956","Martín Torres"
"El Misterio 259","258-88-96352-4-60","Fantasía","1740","Martín Ramírez"
"Destino 992","497-28-52560-8-30","Terror","1580","Gabriel López"
"Camino 162","482-82-52976-5-10","Histórico","1720","Sofía Hernández"
"Destino 220","371-81-62532-6-60","Histórico","1905","Carlos Hernández"
"Aventura 131","929-17-74061-8-60","Aventura","1837","Ana Flores"
"Camino 381","717-38-54379-8-10","Policíaco","1531","Valeria López"
"Recuerdos 128","767-70-85663-5-30","Épica","1937","Lucía Ramírez"
"El Misterio 970","797-39-98071-8-60","Fantasía","1718","Valeria Torres"
"El Misterio 784","108-14-56023-8-10","Policíaco","1611","Ana Torres"
"Destino 305","640-94-42072-6-70","Policíaco","1960","Diego Torres"
"El Misterio 623","910-33-85596-3-70","Fantasía","1830","Gabriel Gómez"
"Recuerdos 770","790-42-23753-8-30","Terror","1633","Martín Flores"
"La Sombra 164","903-84-73282-1-30","Terror","1946","Valeria García"
"Horizonte 273","541-18-87589-7-20","Épica","1883","Ana Rodríguez"
"La Sombra 593","315-83-89291-7-20","Épica","2017","Ana Gómez"
"El Misterio 833","811-84-94901-3-40","Terror","1976","Diego Pérez"
"Recuerdos 734","851-87-47014-0-50","Ciencia Ficción","2022","Ana García"
"Silencio 940","317-41-89790-1-60","Histórico","1683","Gabriel López"
"Camino 429","468-84-86252-0-10","Drama","1604","Carlos Torres"
"Aventura 440","902-46-66703-7-90","Novela","1700","Carlos Hernández"
"Aventura 589","346-40-19235-1-60","Novela","1527","Lucía Flores"
"Sueños 189","753-96-73798-9-50","Novela","1930","Fernando López"
"Destino 557","359-11-19254-0-90","Novela","1759","Diego Pérez"
"El Misterio 954","426-30-64148-4-60","Aventura","1546","Elena Pérez"
"Sueños 133","603-59-60807-6-10","Drama","1633","Valeria Flores"
"Aventura 384","369-40-39551-9-00","Romance","1582","Diego López"
"Aventura 787","424-43-69072-2-00","Drama","1560","Ana Ramírez"
"Sueños 523","513-34-54286-1-10","Ciencia Ficción","1900","Carlos López"
"Silencio 240","224-15-41754-3-70","Histórico","1612","Martín Hernández"
"Horizonte 139","690-91-85354-9-30","Épica","1978","Elena Gómez"
"Recuerdos 372","627-39-73372-5-00","Drama","1902","Fernando Martínez"
"Silencio 88","922-42-88605-0-10","Drama","1734","Gabriel Rodríguez"
"El Misterio 625","891-90-95818-6-10","Fantasía","1864","Lucía Pérez"
"Horizonte 720","773-37-35868-3-10","Histórico","1548","Valeria García"
"Recuerdos 819","530-34-28989-8-10","Terror","1941","Elena Pérez"
"El Viaje 139","848-99-97426-6-20","Fantasía","1600","Diego Ramírez"
"Sueños 25","232-11-69065-4-40","Histórico","1960","Gabriel Martínez"
"La Sombra 619","922-74-89285-9-40","Romance","1694","Martín García"
"El Misterio 644","395-43-34427-9-40","Policíaco","1707","Martín García"
"Camino 869","995-30-85934-4-40","Policíaco","1865","Sofía Ramírez"
"La Sombra 181","834-50-13968-6-30","Novela","1839","Diego García"
"Sueños 497","503-51-30136-9-40","Romance","1531","Gabriel Pérez"
"Aventura 960","588-73-93329-1-40","Aventura","1551","Gabriel Torres"
"El Viaje 674","733-92-19019-2-50","Ciencia Ficción","1879","Valeria Hernández"
"Destino 567","105-20-33975-3-50","Drama","1628","Ana Martínez"
"Destino 803","567-57-32851-9-50","Drama","1610","Valeria García"
"Camino 197","797-56-84730-6-40","Fantasía","1770","Diego López"
"El Misterio 5","507-26-66292-4-70","Aventura","1886","Valeria Hernández"
"Camino 452","920-19-44545-8-90","Drama","1690","Martín Flores"
"Recuerdos 585","831-62-84931-2-40","Épica","1558","Ana Hernández"
"Sueños 313","701-16-76371-8-90","Histórico","1527","Lucía Hernández"
"Silencio 666","744-21-49608-2-10","Romance","1950","Martín Torres"
"La Sombra 322","383-15-76528-6-60","Romance","1869","Gabriel Flores"
"El Viaje 796","621-27-39473-8-00","Aventura","1919","Martín Ramírez"
"Silencio 901","439-97-13855-1-10","Romance","1980","Elena Gómez"
"Camino 25","451-45-52063-2-90","Terror","1793","Elena Gómez"
"Aventura 558","746-24-21813-9-70","Novela","1509","Sofía Torres"
"Aventura 578","144-24-20759-9-20","Terror","1720","Ana Pérez"
"Silencio 147","373-17-35820-8-30","Fantasía","1884","Fernando Ramírez"
"El Viaje 136","631-82-34206-9-70","Policíaco","1803","Valeria Hernández"
"Horizonte 759","845-12-27179-7-40","Fantasía","1933","Valeria López"
"Destino 669","426-53-84478-0-40","Drama","1762","Gabriel Flores"
"Silencio 682","401-66-12028-2-90","Fantasía","1963","Gabriel Rodríguez"
"Recuerdos 164","690-48-11583-7-70","Aventura","1586","Fernando Martínez"
"Horizonte 112","514-40-76449-3-60","Épica","1649","Martín Torres"
"Horizonte 350","339-35-73493-5-60","Policíaco","1598","Carlos Gómez"
"La Sombra 847","337-11-31527-5-60","Drama","1660","Sofía Pérez"
"La Sombra 416","965-67-53451-0-20","Épica","1884","Sofía Torres"
"El Misterio 368","659-76-86864-2-90","Policíaco","1525","Gabriel Flores"
"Camino 577","915-36-67892-4-40","Policíaco","1800","Valeria Ramírez"
"Sueños 900","995-93-20436-6-40","Drama","1630","Martín Martínez"
"Aventura 196","184-50-75575-4-80","Romance","1952","Sofía Pérez"
"Camino 402","108-99-69920-7-90","Aventura","1758","Ana Gómez"
"Sueños 210","313-58-22158-4-10","Ciencia Ficción","1536","Sofía Ramírez"
"Silencio 163","186-15-54284-8-30","Épica","1873","Ana Torres"
"Camino 736","967-82-59623-4-00","Épica","1587","Valeria Ramírez"
"El Misterio 653","601-47-74577-3-00","Épica","1760","Lucía López"
"Recuerdos 942","152-20-64442-0-80","Novela","1944","Diego García"
"El Misterio 444","215-72-48850-9-40","Ciencia Ficción","1901","Sofía Hernández"
"El Misterio 420","570-25-49987-1-60","Épica","1825","Sofía Rodríguez"
"Camino 599","234-55-88041-6-30","Épica","1848","Fernando Torres"
"Silencio 233","512-81-79710-1-60","Romance","1973","Fernando Gómez"
"La Sombra 457","315-43-62978-6-70","Histórico","1844","Diego García"
"Destino 182","708-84-80071-9-90","Fantasía","1743","Fernando Pérez"
"La Sombra 621","485-76-46723-0-50","Romance","1658","Fernando Pérez"
"Sueños 225","281-14-74691-0-10","Ciencia Ficción","1523","Sofía Flores"
"Silencio 700","932-90-96865-4-30","Romance","1648","Carlos Rodríguez"
"Camino 855","148-53-81354-6-40","Épica","1716","Elena Gómez"
"Camino 787","392-69-89112-4-90","Novela","1691","Sofía Torres"
"Recuerdos 241","936-26-50999-1-20","Drama","1823","Martín Pérez"
"Destino 383","493-81-42826-5-20","Aventura","2002","Diego Torres"
"Silencio 941","554-17-97755-0-30","Histórico","1991","Valeria Pérez"
"El Misterio 195","505-69-81235-3-40","Fantasía","1979","Fernando Gómez"
"Aventura 1","749-37-44814-6-10","Romance","1887","Sofía Ramírez"
"Camino 173","749-18-52913-6-20","Aventura","1699","Lucía Rodríguez"
"Horizonte 296","461-16-92961-0-70","Novela","1853","Sofía López"
"Silencio 752","908-61-62389-9-60","Histórico","1905","Valeria Torres"
"Destino 361","840-17-45468-0-70","Aventura","1849","Gabriel Ramírez"
"Silencio 480","934-85-60970-7-30","Aventura","1826","Fernando Ramírez"
"Camino 832","931-80-41465-3-30","Policíaco","1948","Gabriel Martínez"
"El Misterio 358","155-44-48001-1-40","Policíaco","1710","Elena Rodríguez"
"Camino 431","150-30-95043-9-70","Épica","1846","Diego Gómez"
"Destino 236","626-42-77056-1-20","Drama","1911","Ana Flores"
"La Sombra 726","802-62-61134-9-40","Épica","1875","Ana Hernández"
"Destino 934","321-99-94593-0-40","Épica","1896","Diego Torres"
"El Viaje 662","650-24-73406-4-10","Romance","1820","Carlos Rodríguez"
"La Sombra 547","509-79-96126-6-20","Drama","1612","Diego García"
"La Sombra 820","334-36-53511-0-60","Épica","2008","Gabriel Torres"
"Camino 230","741-68-92908-9-80","Fantasía","1759","Diego Rodríguez"
"Horizonte 593","638-26-63233-9-50","Aventura","2006","Sofía Ramírez"
"El Viaje 149","533-90-36506-0-90","Drama","1946","Elena Torres"
"Destino 111","230-93-60319-2-40","Terror","1771","Elena Hernández"
"Recuerdos 768","262-81-52336-4-40","Drama","1709","Gabriel Flores"
"Destino 226","728-65-28156-5-70","Novela","1898","Lucía Martínez"
"Camino 936","746-78-97291-7-90","Policíaco","1681","Carlos Pérez"
"El Misterio 950","538-23-83612-0-30","Terror","1785","Fernando Torres"
"Sueños 509","644-81-64899-3-40","Aventura","1848","Ana Gómez"
"La Sombra 387","379-96-45352-3-30","Ciencia Ficción","1836","Valeria Gómez"
"Destino 748","122-61-94020-8-20","Fantasía","1598","Fernando Torres"
"Sueños 872","896-96-50751-5-40","Fantasía","1518","Fernando Flores"
"Silencio 920","273-89-48416-4-90","Drama","1852","Elena Gómez"
"Aventura 808","884-53-23984-4-20","Histórico","1890","Martín Gómez"
"Sueños 494","379-47-94375-2-30","Policíaco","1505","Lucía Ramírez"
"La Sombra 766","925-90-89823-8-10","Aventura","1691","Valeria Flores"
"La Sombra 847","453-62-83770-4-60","Aventura","1687","Elena Rodríguez"
"Camino 128","668-72-39693-7-80","Romance","1670","Martín García"
"Camino 881","497-68-93776-1-10","Drama","1584","Valeria López"
"Sueños 737","597-70-82331-9-10","Policíaco","1921","Carlos Rodríguez"
"Camino 222","816-46-47793-1-30","Ciencia Ficción","1505","Elena Martínez"
"Silencio 468","416-85-84997-8-80","Novela","1530","Sofía Torres"
"Recuerdos 273","771-38-61106-0-00","Ciencia Ficción","1946","Sofía López"
"Destino 355","792-56-50402-1-60","Novela","1707","Diego Flores"
"Horizonte 947","307-41-64784-6-70","Romance","1588","Ana Gómez"
"La Sombra 796","952-41-80059-4-30","Ciencia Ficción","1975","Elena Gómez"
"El Viaje 319","769-54-57608-0-00","Ciencia Ficción","1693","Sofía Ramírez"
"Sueños 883","893-93-99279-8-90","Novela","1966","Elena Rodríguez"
"Camino 631","878-82-54399-5-30","Ciencia Ficción","1625","Martín López"
"Silencio 164","378-38-17493-9-20","Terror","1794","Gabriel Flores"
"Horizonte 502","404-67-31871-7-80","Drama","1582","Lucía Martínez"
"La Sombra 6","804-56-44200-6-60","Fantasía","1637","Sofía Gómez"
"Destino 150","924-11-24827-4-70","Ciencia Ficción","1903","Gabriel Hernández"
"El Misterio 848","905-92-26023-0-20","Terror","1904","Gabriel García"
"Sueños 338","445-63-84108-5-80","Ciencia Ficción","1626","Gabriel Hernández"
"La Sombra 956","607-75-53925-2-60","Histórico","1724","Lucía García"
"La Sombra 748","528-69-91452-4-60","Fantasía","1986","Valeria Gómez"
"Sueños 278","987-62-13890-1-60","Terror","1993","Gabriel Torres"
"La Sombra 6","912-26-57845-5-70","Histórico","2015","Fernando Gómez"
"Horizonte 620","914-35-12440-1-70","Novela","1889","Valeria Gómez"
"Camino 109","134-67-68919-0-00","Fantasía","1513","Sofía Rodríguez"
"Sueños 331","663-17-96585-7-50","Romance","1933","Martín Flores"
"Sueños 760","810-97-72180-6-00","Épica","1684","Ana Torres"
"Silencio 52","544-71-20072-9-40","Policíaco","1595","Lucía Gómez"
"Camino 671","824-34-23253-2-40","Novela","1866","Lucía Hernández"
"Camino 959","327-56-60477-8-90","Terror","1949","Lucía Ramírez"
"Destino 187","642-52-18217-4-70","Novela","1944","Lucía Hernández"
"Silencio 271","878-51-23767-4-90","Épica","1592","Fernando Martínez"
"La Sombra 331","562-72-90754-9-90","Romance","1740","Martín Rodríguez"
"El Viaje 826","828-72-83141-4-00","Aventura","1833","Carlos Martínez"
"Silencio 97","560-67-79490-9-80","Fantasía","1652","Ana Rodríguez"
"El Viaje 265","463-84-53144-7-00","Ciencia Ficción","1651","Gabriel Flores"
"Sueños 155","799-29-38562-2-80","Policíaco","1781","Ana Hernández"
"Silencio 781","162-68-95934-4-60","Terror","1512","Lucía Gómez"
"Silencio 184","287-29-18738-9-50","Novela","1638","Carlos Torres"
"Recuerdos 987","539-95-66458-8-20","Aventura","1735","Fernando López"
"Sueños 965","222-94-60499-7-60","Fantasía","1778","Martín Flores"
"Horizonte 231","649-36-22099-3-80","Aventura","1876","Sofía Gómez"
"Camino 663","988-35-39815-0-80","Épica","1709","Carlos Ramírez"
"Aventura 79","385-27-88787-0-10","Romance","2005","Gabriel Gómez"
"Silencio 4","394-95-59262-5-10","Policíaco","1605","Valeria Hernández"
"Camino 941","479-54-64290-6-60","Ciencia Ficción","1950","Fernando Flores"
"Camino 650","154-31-70903-7-30","Terror","1687","Elena Flores"
"Destino 688","241-43-48186-6-10","Terror","1916","Elena García"
"La Sombra 123","434-53-94775-1-00","Romance","1687","Diego Flores"
"El Misterio 277","706-16-17879-8-70","Histórico","1806","Sofía García"
"El Viaje 765","963-57-65371-1-60","Fantasía","1993","Martín Torres"
"Recuerdos 146","862-61-58438-1-30","Romance","1832","Diego Gómez"
"Destino 14","507-55-44042-6-10","Terror","1545","Lucía Martínez"
"Destino 81","525-28-93389-1-60","Histórico","1779","Carlos García"
"Silencio 789","158-41-70579-4-90","Policíaco","1677","Elena Gómez"
"El Misterio 388","115-90-79793-9-10","Novela","1769","Diego Gómez"
"Horizonte 378","465-44-80091-3-90","Aventura","1770","Elena Hernández"
"La Sombra 999","724-28-86789-8-00","Terror","1738","Ana Gómez"
"La Sombra 927","846-80-47276-2-90","Novela","1620","Diego Pérez"
"Horizonte 459","644-96-46630-2-50","Histórico","1541","Diego Gómez"
"La Sombra 918","885-93-66840-2-90","Policíaco","1900","Martín López"
"Sueños 407","144-49-86103-2-20","Fantasía","1687","Fernando Ramírez"
"Camino 271","886-38-45739-8-90","Ciencia Ficción","1825","Martín Rodríguez"
"Horizonte 24","887-67-46567-2-50","Ciencia Ficción","1731","Elena López"
"Silencio 997","866-43-33350-9-80","Histórico","1631","Lucía Torres"
"Aventura 603","830-30-96829-5-00","Drama","1650","Fernando Rodríguez"
"Sueños 376","706-87-80923-4-00","Ciencia Ficción","1827","Carlos Hernández"
"Recuerdos 332","743-18-52870-5-40","Romance","1812","Gabriel Pérez"
